id,name,email,age,city,signup_date,is_active
1,John Doe,[email],28,Mumbai,2023-01-15,True
2,Jane Smith,[email],34,Pune,2022-11-03,True
3,Ali Khan,[email],22,Delhi,2023-06-20,False
4,Priya Sharma,[email],29,Bangalore,2023-02-10,True
5,Rahul Verma,[email],31,Hyderabad,2021-09-25,False
6,Neha Patil,[email],27,Mumbai,2023-07-01,True
7,Amit Joshi,[email],45,Pune,2020-12-11,False
8,Sara Khan,[email],26,Delhi,2023-05-18,True
9,Vikram Singh,,38,Jaipur,2022-08-09,True
10,Anjali Mehta,[email],,Ahmedabad,2023-03-22,True
11,Karan Malhotra,[email],33,,2021-04-30,False
12,Meera Iyer,[email],24,Chennai,2023-09-14,True
13,Arjun Reddy,arjun.reddy@gmail,30,Hyderabad,2022-02-17,True
14,Pooja Gupta,[email],29,Delhi,invalid_date,False
15,David Lee,[email],41,Bangalore,2020-06-05,True